,openmlid,learner,max_anchor_seen,prediction,beta,fails_init,fails_fit,MSE_trn,MSE_tst,MSE_tst_last,L1_trn,L1_tst,L1_tst_last,n,curve_model,anchor_prediction,score,percentage,percentage_bucket
4608,16,sklearn.linear_model.LogisticRegression,45,"[0.57064642 0.65970981 0.73620802 0.80514207 0.86216276 0.90409633
 0.93207273 0.95055266 0.9619599  0.96872191 0.97261614 0.97480578
 0.97601803 0.9768213 ]",[  0.97745382 499.47932329   1.83256342  32.49390818],0,0,3.4265233342757887e-06,0.0004986375866214346,0.00048673626453153295,0.0016461600604908422,0.0215945966013263,0.02206210018406074,4,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4609,16,sklearn.linear_model.LogisticRegression,64,"[0.57024449 0.66049017 0.73674357 0.80343405 0.85593333 0.89181556
 0.91355263 0.92630138 0.93313187 0.9365809  0.93824704 0.93902335
 0.93937619 0.93956216]",[9.39655100e-01 8.71051774e+03 2.47515246e+00 4.24213822e+01],0,0,3.3761388276343846e-06,7.968187317470342e-05,0.00023095013354293225,0.00159211889736115,0.007435029249876429,0.015197043579029845,5,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4610,16,sklearn.linear_model.LogisticRegression,91,"[0.57009843 0.66060766 0.7370568  0.80349776 0.85499663 0.88922977
 0.9091296  0.92017591 0.92569774 0.92826682 0.92939829 0.9298748
 0.93006926 0.93015966]",[9.30195724e-01 5.13677867e+04 2.84050855e+00 4.92468010e+01],0,0,2.723043784761884e-06,0.0002808907902798996,0.0006051374246003422,0.0012746362442854948,0.014677589830173532,0.024599541146134052,6,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4611,16,sklearn.linear_model.LogisticRegression,128,"[0.57026324 0.66035068 0.7368078  0.80350951 0.85532286 0.88974357
 0.90966773 0.92063695 0.92605251 0.92853139 0.92960183 0.9300426
 0.93021808 0.93029729]",[9.30327301e-01 8.36813779e+04 2.93044268e+00 5.17965578e+01],0,0,2.3601302978039873e-06,0.00031413912928461053,0.0005983850371917882,0.001253145254063107,0.01636322266173475,0.0244619099252652,7,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4612,16,sklearn.linear_model.LogisticRegression,181,"[0.57011011 0.66066152 0.73680797 0.80305315 0.85488891 0.89008702
 0.91126777 0.92360754 0.93017459 0.9334686  0.93504946 0.93578129
 0.9361118  0.93628477]",[9.36370177e-01 9.11491681e+03 2.49276543e+00 4.20080800e+01],0,0,2.870013671180949e-06,0.00018926161983145486,0.000341304397485199,0.0014586778460323607,0.013020382363858052,0.018474425498109515,8,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4613,16,sklearn.linear_model.LogisticRegression,256,"[0.56977241 0.66129897 0.73709609 0.80257177 0.85405449 0.88976401
 0.91211462 0.92590443 0.93381683 0.93816215 0.94047464 0.94167387
 0.94228536 0.94265435]",[9.42894486e-01 1.19118061e+03 2.08058445e+00 3.23284699e+01],0,0,3.894859151312344e-06,8.423904567661794e-05,0.00014652738615699958,0.0017711156169153914,0.008766565442769103,0.01210484969576242,9,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4614,16,sklearn.linear_model.LogisticRegression,362,"[0.56950801 0.66177323 0.73735432 0.80229048 0.85344633 0.88933626
 0.91228436 0.9268853  0.9356034  0.94062311 0.94344089 0.94498956
 0.94582945 0.94637431]",[  0.94678679 442.97385865   1.87483796  27.3833632 ],0,0,4.46001554968337e-06,4.410926705235715e-05,7.03064560404979e-05,0.0018334303605599066,0.006434446970910113,0.008384894515764518,10,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4615,16,sklearn.linear_model.LogisticRegression,512,"[0.56925993 0.66219993 0.73761587 0.80209109 0.85292411 0.88887173
 0.91220755 0.92738223 0.93670014 0.94224539 0.94547563 0.94732369
 0.94836943 0.94908247]",[  0.94968486 228.01453914   1.73453993  23.93932892],0,0,5.02164645865436e-06,2.2382499128490214e-05,3.222529481749252e-05,0.0018799964389518092,0.004575870377474127,0.005676732759034242,11,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4616,16,sklearn.linear_model.LogisticRegression,724,"[0.56910595 0.6624554  0.73778586 0.80199666 0.85262719 0.88857056
 0.91208113 0.92753732 0.93716184 0.94298458 0.94643943 0.94845568
 0.94962078 0.95043503]",[  0.95116268 164.97139944   1.66555802  22.21386423],0,0,5.03297853627187e-06,1.6935587915223272e-05,1.8698460077331663e-05,0.001852178730916948,0.004109694320669155,0.0043241716059069235,12,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4617,16,sklearn.linear_model.LogisticRegression,1024,"[0.56891242 0.66276747 0.73800601 0.80190516 0.85228231 0.88818923
 0.91186542 0.92761235 0.93756482 0.94369195 0.94739888 0.94960817
 0.95091343 0.95184965]",[  0.95273885 117.59273257   1.59299417  20.36950712],0,0,5.427262500842187e-06,8.465464718480302e-06,8.465464718480302e-06,0.0019068924623177885,0.002909547167254778,0.002909547167254778,13,pow4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4618,16,sklearn.linear_model.LogisticRegression,45,"[0.57038715 0.66055413 0.73518211 0.80547181 0.87152633 0.93147665
 0.98433164 1.03319173 1.07766188 1.1180866  1.15487928 1.18832495
 1.21876562 1.25485398]",[1.52492757 2.03715024 0.27341855],0,0,6.48485826278841e-06,0.03301209200759596,0.09005687428593133,0.002260970104224269,0.15692170580447456,0.30009477550589136,4,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4619,16,sklearn.linear_model.LogisticRegression,64,"[0.56915952 0.66319064 0.73613204 0.80066433 0.85751187 0.90582406
 0.94574834 0.98036156 1.0098914  1.0350533  1.05651987 1.0748112
 1.09041621 1.10758561]",[1.18065727 2.18972032 0.46008188],0,0,1.3020694465164043e-05,0.009783457796679816,0.023355912585044804,0.0033411663110753274,0.08859923950738863,0.152826413244062,5,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4620,16,sklearn.linear_model.LogisticRegression,91,"[0.56758184 0.66563077 0.73821453 0.79959851 0.85121186 0.89304649
 0.92604158 0.95335504 0.97559573 0.9936834  1.00841176 1.02038988
 1.03014337 1.04031419]",[1.07274941 2.62670733 0.59460538],0,0,2.3283661572017923e-05,0.003376177443937116,0.007319656742224846,0.004255087165939937,0.053467768685932296,0.08555499250321308,6,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4621,16,sklearn.linear_model.LogisticRegression,128,"[0.56603965 0.6675258  0.7403177  0.80003149 0.84868624 0.88688139
 0.91607132 0.93949225 0.95797231 0.97253578 0.98402694 0.99308271
 1.00022807 1.00741466]",[1.02686601 3.08244368 0.68544485],0,0,3.288207562240251e-05,0.001383838447322643,0.0027725978542928525,0.005028463973723236,0.034975647360116935,0.05265546366990659,7,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4622,16,sklearn.linear_model.LogisticRegression,181,"[0.56459678 0.66900553 0.74221824 0.80098231 0.84779754 0.88371662
 0.91055453 0.93161244 0.94785768 0.96037464 0.97003091 0.97747106
 0.98321081 0.98883642]",[1.00252624 3.50809    0.75047884],0,0,4.0844017499603557e-05,0.0006218560569159797,0.0011612571147293974,0.005536287668333445,0.02379812162820479,0.03407722281421122,8,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4623,16,sklearn.linear_model.LogisticRegression,256,"[0.56343861 0.67003047 0.74367095 0.80193821 0.84767643 0.88224525
 0.90769417 0.92737128 0.94232822 0.95368315 0.96231425 0.96886677
 0.97384746 0.97864703]",[0.9895836  3.84293872 0.79319843],0,0,4.478891997200091e-05,0.00033209101484387566,0.0005706283619422734,0.005892293134553294,0.017655092055799248,0.023887828740642658,9,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4624,16,sklearn.linear_model.LogisticRegression,362,"[0.56241843 0.67082771 0.74488891 0.80286008 0.84786158 0.88149011
 0.90597164 0.92469248 0.93876461 0.94932925 0.9572705  0.96323239
 0.96771384 0.97197752]",[0.98124099 4.12964388 0.82540158],0,0,4.7549222594527624e-05,0.00018888881816078683,0.0002964704074928512,0.005828815075903782,0.013455562304764551,0.017218316046955673,10,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4625,16,sklearn.linear_model.LogisticRegression,512,"[0.56159029 0.67141056 0.745834   0.80363897 0.84815377 0.8811488
 0.90497708 0.92305417 0.93653392 0.94657303 0.95405901 0.95963423
 0.96379157 0.96771079]",[0.97594717 4.3561903  0.8485303 ],0,0,4.850692321854987e-05,0.0001206027959594079,0.00016774371570496042,0.0057955108253068465,0.010877799975200294,0.012951591242197247,11,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4626,16,sklearn.linear_model.LogisticRegression,724,"[0.56081325 0.67191212 0.74668705 0.80438266 0.84851122 0.8809937
 0.90429187 0.9218475  0.93484927 0.94446648 0.95158902 0.95685746
 0.96075928 0.964409  ]",[0.97186884 4.56425265 0.86824331],0,0,4.965339296639278e-05,7.279190282651597e-05,9.31186475322969e-05,0.005803931425267796,0.008446542022086279,0.00964980038820995,12,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4627,16,sklearn.linear_model.LogisticRegression,1024,"[0.56025447 0.67224713 0.74728007 0.80492084 0.84880778 0.88096354
 0.90392257 0.92114485 0.93384189 0.94319108 0.95008373 0.95515898
 0.95890068 0.96238248]",[0.96937071 4.71099402 0.88136219],0,0,4.883143664578574e-05,5.811442552068634e-05,5.811442552068634e-05,0.0057223555661644054,0.00762328180777061,0.00762328180777061,13,pow3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4628,16,sklearn.linear_model.LogisticRegression,45,"[0.5796346  0.65260284 0.72695707 0.81261477 0.91172367 1.02283857
 1.14345134 1.28050053 1.43407594 1.60595815 1.79856696 2.0141355
 2.25569862 2.62041395]",[-0.23428067 -0.32672645],0,0,7.516791832517257e-05,0.7215765445986095,2.7744057296369338,0.008296365881963669,0.6823481639250856,1.665654745028793,4,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4629,16,sklearn.linear_model.LogisticRegression,64,"[0.59076971 0.65439905 0.71823838 0.79068324 0.87321059 0.96428535
 1.06162071 1.17052717 1.29068354 1.42308843 1.56917058 1.73014409
 1.90774596 2.17106423]",[-0.27040622 -0.28186688],0,0,0.0002639544511718069,0.4255348784609322,1.479397914959347,0.014905527531551211,0.5421679617839048,1.2163050254600394,5,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4630,16,sklearn.linear_model.LogisticRegression,91,"[0.6046478  0.65979383 0.71433555 0.77537595 0.84392151 0.91847276
 0.99701534 1.08365385 1.17788158 1.28023698 1.39155834 1.51248179
 1.6439977  1.83575111]",[-0.31038686 -0.24050689],0,0,0.0005932625349597745,0.2463866881028161,0.7761467488756273,0.021679563768526384,0.4252979863328261,0.8809919119240694,6,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4631,16,sklearn.linear_model.LogisticRegression,128,"[0.61924102 0.66731775 0.71430364 0.76628291 0.82395978 0.88593332
 0.95044976 1.02077771 1.09635781 1.17748214 1.26466489 1.35824301
 1.4588096  1.60340847]",[-0.34975756 -0.20603644],0,0,0.0010031617716011539,0.14756446290918862,0.4207458786971002,0.027758066003004615,0.3385457760501774,0.6486492724863724,7,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4632,16,sklearn.linear_model.LogisticRegression,181,"[0.6341801  0.67626163 0.71697749 0.76158398 0.81058475 0.86270097
 0.91641321 0.97438274 1.03605844 1.10159637 1.17132433 1.24541877
 1.32425028 1.43627684]",[-0.38818698 -0.17703522],0,0,0.00146696350467082,0.09027456560591929,0.23185923386889232,0.03402971163250247,0.27165537093742487,0.4815176360933131,8,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4633,16,sklearn.linear_model.LogisticRegression,256,"[0.64865566 0.68575311 0.72135224 0.76004295 0.80219614 0.84665553
 0.89210042 0.94074783 0.99208053 1.04617998 1.10326567 1.16342819
 1.22691163 1.31626463]",[-0.42411291 -0.1532511 ],0,0,0.001926177708086364,0.05714792779503097,0.13068617301792682,0.03915184879781085,0.22139337844711965,0.3615054259868402,9,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4634,16,sklearn.linear_model.LogisticRegression,362,"[0.66256391 0.69545038 0.72679332 0.76063295 0.79724917 0.83560083
 0.87453505 0.91593067 0.95931309 1.00472163 1.05230957 1.10212004
 1.15432118 1.2272103 ]",[-0.45760966 -0.13348553],0,0,0.0023727613759965925,0.03713284771516475,0.07422960390000036,0.042593341907429395,0.18239727304421788,0.2724511036865154,10,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4635,16,sklearn.linear_model.LogisticRegression,512,"[0.67567159 0.70500502 0.73280352 0.7626518  0.79476629 0.8282094
 0.86196836 0.89765992 0.93485275 0.97356224 1.01389995 1.05588255
 1.09963103 1.16031502]",[-0.48834653 -0.11710424],0,0,0.0027820493594573944,0.024921893934357037,0.04225319599780681,0.044891232699326336,0.15244180016419426,0.2055558220965945,11,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4636,16,sklearn.linear_model.LogisticRegression,724,"[0.68809653 0.71437255 0.73915455 0.76564059 0.79400118 0.82339153
 0.85291752 0.88398559 0.91620556 0.94957894 0.98418969 1.02003944
 1.05721836 1.10850245]",[-0.51678014 -0.10326509],0,0,0.003163264957467491,0.01719558419791331,0.023636987943423168,0.04751001236037242,0.12872280903262334,0.15374325332652217,12,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4637,16,sklearn.linear_model.LogisticRegression,1024,"[0.69956888 0.72325527 0.74550599 0.76919498 0.79445956 0.82053558
 0.84662766 0.87397402 0.90222137 0.93136343 0.96146563 0.9925213
 1.02460017 1.06864428]",[-0.54243519 -0.09175384],0,0,0.0034857552739343523,0.012969812399065628,0.012969812399065628,0.05009826518386388,0.1138850841816681,0.1138850841816681,13,pow2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4638,16,sklearn.linear_model.LogisticRegression,45,"[0.57410348 0.65660849 0.73168752 0.80919571 0.88927155 0.96929188
 1.04685559 1.12562332 1.20443962 1.28320735 1.36202365 1.44079138
 1.51960769 1.62389335]",[-0.2273457  -0.05623265],0,0,2.073274566736152e-05,0.14350336223230137,0.44774051002018433,0.0038747974922945794,0.3201123775157101,0.6691341494948411,4,log2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
