,openmlid,learner,max_anchor_seen,prediction,beta,fails_init,fails_fit,MSE_trn,MSE_tst,MSE_tst_last,L1_trn,L1_tst,L1_tst_last,n,curve_model,anchor_prediction,score,percentage,percentage_bucket
4671,16,sklearn.linear_model.LogisticRegression,128,"[0.66298282 0.6821212  0.7067277  0.74227042 0.79421747 0.86803697
 0.96919702 1.11410195 1.31915611 1.60896598 2.01907428 2.59869402
 3.41891064 5.04840765]",[0.00273406 0.61923793],0,0,0.0030683777103218783,3.9039441324778528,16.757957592990802,0.05011801017755056,1.5024839182755139,4.09364844521251,7,lin2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4672,16,sklearn.linear_model.LogisticRegression,181,"[0.68909476 0.70206839 0.71874877 0.74284266 0.7780568  0.82809796
 0.89667287 0.9949018  1.133905   1.33036285 1.60836926 2.00128497
 2.55729777 3.66190987]",[0.00185338 0.65944074],0,0,0.004339405216382789,1.9385397175978334,7.328664753709233,0.058129035004309215,1.101356152669074,2.7071506706700372,8,lin2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4673,16,sklearn.linear_model.LogisticRegression,256,"[0.7137386  0.7224658  0.73368649 0.74989415 0.77358227 0.80724433
 0.85337382 0.91945121 1.01295694 1.14511171 1.33212317 1.5964327
 1.97045563 2.71351451]",[0.00124674 0.69379071],0,0,0.005552251142978547,0.9467168672578374,3.0932202276526164,0.06325185264723476,0.8017109021893187,1.758755306360898,9,lin2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4674,16,sklearn.linear_model.LogisticRegression,362,"[0.73646942 0.74229878 0.74979367 0.76061962 0.77644216 0.79892683
 0.82973916 0.87387573 0.93633314 1.02460629 1.14952112 1.32606741
 1.57589706 2.07222531]",[0.00083277 0.72314517],0,0,0.006654586756356527,0.4545019042451869,1.2487305128250734,0.06870057935403685,0.579334724822363,1.1174661126070327,10,lin2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4675,16,sklearn.linear_model.LogisticRegression,512,"[0.75696189 0.76084243 0.7658317  0.77303842 0.78357131 0.79853911
 0.81905054 0.84843178 0.890009   0.94877148 1.03192592 1.14945087
 1.31575976 1.64616009]",[5.54362965e-04 7.48092085e-01],0,0,0.0075905619430181835,0.21631516046009494,0.47803518707574444,0.07388651355142423,0.41762250627624403,0.6914008873842616,11,lin2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4676,16,sklearn.linear_model.LogisticRegression,724,"[0.77534016 0.77791011 0.78121434 0.78598711 0.7929627  0.80287538
 0.81645943 0.83591766 0.86345288 0.90236934 0.95743979 1.0352727
 1.14541361 1.36422689]",[3.67136368e-04 7.69465973e-01],0,0,0.008369919327807866,0.10224424153091839,0.16766378873634125,0.0769504499595068,0.3006826518318063,0.40946768949007595,12,lin2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4677,16,sklearn.linear_model.LogisticRegression,1024,"[0.7914747  0.79317957 0.79537154 0.79853773 0.80316523 0.80974116
 0.81875261 0.83166091 0.84992736 0.87574396 0.91227687 0.96391006
 1.03697589 1.18213334]",[2.43552769e-04 7.87577856e-01],0,0,0.008958060465748936,0.051699000048113154,0.051699000048113154,0.07842925623715966,0.22737414111572396,0.22737414111572396,13,lin2,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4678,16,sklearn.linear_model.LogisticRegression,45,"[0.8042176 0.8042176 0.8042176 0.8042176 0.8042176 0.8042176 0.8042176
 0.8042176 0.8042176 0.8042176 0.8042176 0.8042176 0.8042176 0.8042176]",[0.8042176],0,0,0.0200273205878403,0.01589593421389304,0.02266277333059,0.11131880000000136,0.12217056000001694,0.15054160000009964,4,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4679,16,sklearn.linear_model.LogisticRegression,64,"[0.8550632 0.8550632 0.8550632 0.8550632 0.8550632 0.8550632 0.8550632
 0.8550632 0.8550632 0.8550632 0.8550632 0.8550632 0.8550632 0.8550632]",[0.8550632],0,0,0.027146190385407803,0.006730598224643309,0.009939292416019393,0.12973151999999968,0.07924995555557228,0.09969600000009726,5,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4680,16,sklearn.linear_model.LogisticRegression,91,"[0.8886256 0.8886256 0.8886256 0.8886256 0.8886256 0.8886256 0.8886256
 0.8886256 0.8886256 0.8886256 0.8886256 0.8886256 0.8886256 0.8886256]",[0.8886256],0,0,0.03081735617738668,0.0028545699394388084,0.004373653048951117,0.1360782666666665,0.05139849999998981,0.06613359999993285,6,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4681,16,sklearn.linear_model.LogisticRegression,128,"[0.9102696 0.9102696 0.9102696 0.9102696 0.9102696 0.9102696 0.9102696
 0.9102696 0.9102696 0.9102696 0.9102696 0.9102696 0.9102696 0.9102696]",[0.9102696],0,0,0.03186546421787495,0.001254965037074907,0.001979324508160802,0.13519051428571838,0.03400514285715201,0.04448960000000901,7,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4682,16,sklearn.linear_model.LogisticRegression,181,"[0.9249304 0.9249304 0.9249304 0.9249304 0.9249304 0.9249304 0.9249304
 0.9249304 0.9249304 0.9249304 0.9249304 0.9249304 0.9249304 0.9249304]",[0.9249304],0,0,0.03153885477592045,0.0005516220464003452,0.0008897573094404497,0.13111990000000273,0.02256840000000765,0.029828800000007538,8,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4683,16,sklearn.linear_model.LogisticRegression,256,"[0.9359096 0.9359096 0.9359096 0.9359096 0.9359096 0.9359096 0.9359096
 0.9359096 0.9359096 0.9359096 0.9359096 0.9359096 0.9359096 0.9359096]",[0.9359096],0,0,0.03070096072952949,0.00021191870937574755,0.0003553074201578244,0.12631031111111302,0.01390703999999925,0.01884959999994229,9,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4684,16,sklearn.linear_model.LogisticRegression,362,"[0.9427112 0.9427112 0.9427112 0.9427112 0.9427112 0.9427112 0.9427112
 0.9427112 0.9427112 0.9427112 0.9427112 0.9427112 0.9427112 0.9427112]",[0.9427112],0,0,0.02921890222457666,8.625028175939415e-05,0.00014515430399819835,0.11980072000000393,0.008881799999982176,0.01204799999992523,10,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4685,16,sklearn.linear_model.LogisticRegression,512,"[0.9478688 0.9478688 0.9478688 0.9478688 0.9478688 0.9478688 0.9478688
 0.9478688 0.9478688 0.9478688 0.9478688 0.9478688 0.9478688 0.9478688]",[0.9478688],0,0,0.02771024677207301,2.8311434880592614e-05,4.7477612161068946e-05,0.1135984727272735,0.004965600000039798,0.006890400000077568,11,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4686,16,sklearn.linear_model.LogisticRegression,724,"[0.950228 0.950228 0.950228 0.950228 0.950228 0.950228 0.950228 0.950228
 0.950228 0.950228 0.950228 0.950228 0.950228 0.950228]",[0.950228],0,0,0.025897497661227096,1.567135872060113e-05,2.0531773440695855e-05,0.10629453333333783,0.003909600000076896,0.004531200000076785,12,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4687,16,sklearn.linear_model.LogisticRegression,1024,"[0.953516 0.953516 0.953516 0.953516 0.953516 0.953516 0.953516 0.953516
 0.953516 0.953516 0.953516 0.953516 0.953516 0.953516]",[0.953516],0,0,0.024560585959778784,1.5455462399138734e-06,1.5455462399138734e-06,0.10115310769231459,0.001243199999965361,0.001243199999965361,13,last1,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4688,16,sklearn.linear_model.LogisticRegression,45,"[0.57026165 0.66070635 0.73522697 0.8053944  0.87214015 0.9345639
 0.99233869 1.049404   1.10582897 1.16231018 1.219532   1.27791781
 1.33794123 1.42038133]",[-0.5782388  -5.33203761  0.12617492],0,0,6.675800247514839e-06,0.0647495502247112,0.21680396825988388,0.0022998317120442313,0.21084766640980232,0.4656221303373411,4,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4689,16,sklearn.linear_model.LogisticRegression,64,"[0.56881591 0.66321397 0.73659232 0.80091093 0.85709844 0.90498167
 0.94538404 0.98193345 1.01524963 1.04627571 1.07579848 1.104343
 1.13236325 1.16912335]",[-0.31459514 -6.84540901  0.06428461],0,0,1.2247701900087312e-05,0.015536234061428428,0.04595198974968324,0.0031904925546473615,0.10740379784546049,0.21436415220293537,5,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4690,16,sklearn.linear_model.LogisticRegression,91,"[0.5670331  0.66508914 0.73888917 0.80073311 0.85160765 0.89186041
 0.92309094 0.94890593 0.97033516 0.98854824 1.00446595 1.01873219
 1.03185044 1.04801661]",[-0.15323137 -7.85614525  0.02773684],0,0,1.89877869746127e-05,0.0033443318761192838,0.008696943971581016,0.0037344103794504,0.05171908114400406,0.09325740706014196,6,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4691,16,sklearn.linear_model.LogisticRegression,128,"[0.56547149 0.66613521 0.74074464 0.80181425 0.85036423 0.88703419
 0.91386234 0.93450212 0.95022454 0.9623423  0.97186633 0.97951656
 0.98583503 0.99277977]",[-0.06623258 -8.44718467  0.00868727],0,0,2.2840834467374118e-05,0.0006579571025474289,0.0014455634642492798,0.004140176215042289,0.02387763453390728,0.038020566332569006,7,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4692,16,sklearn.linear_model.LogisticRegression,181,"[0.56424682 0.66665512 0.74200998 0.80295389 0.85051811 0.88549752
 0.91017308 0.92824646 0.94112585 0.95020901 0.95656188 0.96094952
 0.96393836 0.96640944]",[-1.90924236e-02 -8.79282510e+00 -1.30546063e-03],0,0,2.394818111905071e-05,8.638346905825452e-05,0.00013572807620248627,0.004006766967896369,0.009033544152766582,0.011650239319537015,8,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4693,16,sklearn.linear_model.LogisticRegression,256,"[0.56357641 0.66682681 0.74260608 0.80361325 0.85087986 0.88526127
 0.90913842 0.92624009 0.9380323  0.94594992 0.95108336 0.9542174
 0.95592952 0.95669122]",[ 1.87478234e-04 -8.94448554e+00 -5.26925912e-03],0,0,2.2516892892919195e-05,9.259156137442433e-06,3.732714935675087e-06,0.003762052610346135,0.0029576440545981074,0.0019320235339340686,9,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4694,16,sklearn.linear_model.LogisticRegression,362,"[0.5631683  0.66688136 0.74291884 0.8040089  0.851181   0.88531769
 0.9088478  0.92551612 0.93681696 0.94420394 0.94877996 0.95133983
 0.9524668  0.95244523]",[ 9.43360755e-03 -9.02209879e+00 -7.11580407e-03],0,0,2.074853323934648e-05,2.1304117097509125e-06,5.354445583299928e-06,0.003372472866287868,0.0013465395432991634,0.002313967498324021,10,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4695,16,sklearn.linear_model.LogisticRegression,512,"[0.56305721 0.66688591 0.74299257 0.8041123  0.85127361 0.88536467
 0.90882496 0.92540342 0.93660077 0.94387498 0.94833192 0.95076873
 0.95177003 0.95158005]",[ 1.14937868e-02 -9.04046408e+00 -7.51601500e-03],0,0,1.8900662188735047e-05,4.482588067383146e-06,1.0106968201364962e-05,0.0030453841270637882,0.001821948034250176,0.00317914582889256,11,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4696,16,sklearn.linear_model.LogisticRegression,724,"[0.56299395 0.66688394 0.74302914 0.80416825 0.85132908 0.88540232
 0.90883249 0.92537083 0.93652116 0.94374364 0.9481456  0.95052538
 0.95146829 0.95119991]",[ 1.24827745e-02 -9.04978496e+00 -7.70312789e-03],0,0,1.7339006686557057e-05,8.430821879286754e-06,1.266852455961606e-05,0.0027756664867164917,0.0028034989036846425,0.0035592870858665027,12,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4697,16,sklearn.linear_model.LogisticRegression,1024,"[0.56322281 0.66690423 0.74291317 0.80397648 0.85112476 0.88524151
 0.90875553 0.92541017 0.93669941 0.9440764  0.94864364 0.95119562
 0.95231534 0.95228492]",[ 9.39631023e-03 -9.01915589e+00 -7.13378033e-03],0,0,1.619437594156772e-05,6.12205018317881e-06,6.12205018317881e-06,0.0028105073771506573,0.0024742777093889057,0.0024742777093889057,13,vap3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4698,16,sklearn.linear_model.LogisticRegression,45,"[0.571332   0.6572864  0.7387592  0.8042176  0.84545512 0.86675833
 0.87666432 0.88133653 0.88345279 0.88440186 0.88482638 0.88501569
 0.88510016 0.88514476]",[4.47256819e-01 1.62700420e+03 8.85168048e-01 2.33230144e+00],0,1,0.0,0.002750581824929637,0.004846170782266722,0.0,0.04857256607578826,0.06961444377617854,4,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4699,16,sklearn.linear_model.LogisticRegression,64,"[0.57114997 0.65808207 0.73738576 0.8053587  0.85468191 0.88518538
 0.90226241 0.91190325 0.91710964 0.9198803  0.9213461  0.92211765
 0.92252348 0.92278078]",[  0.38997824 339.10789759   0.92297163   1.86202853],0,1,8.000102269034469e-07,0.0005107939916622641,0.0010226192338382335,0.0007747061049291348,0.020412155408474172,0.031978418251036644,5,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4700,16,sklearn.linear_model.LogisticRegression,91,"[0.57102504 0.65851186 0.73704468 0.80491784 0.85557587 0.88820872
 0.90732518 0.91862428 0.9250124  0.9285682  0.93053418 0.93161499
 0.93220848 0.93260327]",[  0.36555906 219.30191287   0.9329269    1.7400189 ],0,2,9.104184234275373e-07,0.00024487987823683334,0.0004908852087119695,0.0008127871495208031,0.01421272733584264,0.022155929425595522,6,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4701,16,sklearn.linear_model.LogisticRegression,128,"[0.57088096 0.65892575 0.73690557 0.80442513 0.85556019 0.88927894
 0.90957706 0.92192005 0.92910237 0.93321587 0.93555501 0.93687714
 0.93762335 0.93813521]",[  0.3453296  163.63888811   0.93858349   1.66232218],0,0,1.0747670326005304e-06,0.00014348149332695445,0.00027635710011159834,0.0008563448034762786,0.01107060218058006,0.01662399170210327,7,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4702,16,sklearn.linear_model.LogisticRegression,181,"[0.57071206 0.65935223 0.7368788  0.80396371 0.85525293 0.88964491
 0.91077429 0.92390508 0.93171881 0.93629502 0.93895546 0.94049247
 0.94137897 0.942002  ]",[  0.32564954 128.5150173    0.94257773   1.60104036],0,0,1.3291624591559796e-06,9.050197053181023e-05,0.00016274613101381106,0.0009448880506570112,0.009025011248203263,0.012757199183747625,8,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
