,openmlid,learner,max_anchor_seen,prediction,beta,fails_init,fails_fit,MSE_trn,MSE_tst,MSE_tst_last,L1_trn,L1_tst,L1_tst_last,n,curve_model,anchor_prediction,score,percentage,percentage_bucket
4703,16,sklearn.linear_model.LogisticRegression,256,"[0.57046518 0.65991989 0.73694708 0.803432   0.85470118 0.88966597
 0.91161093 0.92557006 0.9340813  0.93918957 0.94223257 0.94403358
 0.94509756 0.94586569]",[ 0.29906413 97.28320075  0.94662017  1.53330448],0,2,2.039113302871307e-06,4.650087673148356e-05,7.909450405689007e-05,0.0012566332311301468,0.006532845149994726,0.008893509096913887,9,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4704,16,sklearn.linear_model.LogisticRegression,362,"[0.570258   0.66036402 0.73705807 0.80307572 0.85422996 0.88948771
 0.91192529 0.92641963 0.93540254 0.94088385 0.94420354 0.94620091
 0.94740035 0.94828232]",[ 0.27725801 79.85996796  0.94918642  1.48709396],0,1,2.4815923120679483e-06,2.7250684797233742e-05,4.195000763824855e-05,0.0014169309201645275,0.00507122025016038,0.006476882555539243,10,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4705,16,sklearn.linear_model.LogisticRegression,512,"[0.57004875 0.66078867 0.7372042  0.80278304 0.85377108 0.88921262
 0.91202607 0.92695489 0.93633574 0.94214119 0.94570735 0.94788355
 0.94920888 0.95019895]",[ 0.25539922 67.00202538  0.95125266  1.44732892],0,0,2.978629496518732e-06,1.494787134597888e-05,2.0795911638248584e-05,0.0015084349375756867,0.0037372734788638042,0.004560253462062014,11,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4706,16,sklearn.linear_model.LogisticRegression,724,"[0.56992177 0.6610355  0.73730622 0.80263515 0.85350643 0.88901756
 0.91201105 0.92715994 0.93674879 0.94272762 0.94642813 0.94870344
 0.9500996  0.95115144]",[ 0.24222287 60.82961421  0.95229398  1.42602376],0,0,3.0287339382410694e-06,1.234387303692571e-05,1.3015930230753736e-05,0.001494610525094281,0.0035120818295296674,0.0036077597246426674,12,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4707,16,sklearn.linear_model.LogisticRegression,1024,"[0.56974793 0.66136199 0.73745848 0.80246345 0.85316282 0.88873116
 0.91192566 0.92733335 0.9371736  0.94336604 0.94723468 0.94963568
 0.95112275 0.95225492]",[ 0.22419574 53.80912671  0.9535166   1.39961141],0,0,3.4257697482525063e-06,6.271402842860482e-06,6.271402842860482e-06,0.00156292402430522,0.002504276910179959,0.002504276910179959,13,mmf4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4708,16,sklearn.linear_model.LogisticRegression,45,"[0.571332   0.6572864  0.7387592  0.8042176  0.83668884 0.84376399
 0.84421572 0.84422067 0.84422067 0.84422067 0.84422067 0.84422067
 0.84422067 0.84422067]",[0.00901403 0.46608783 0.84422067 1.47301472],0,0,0.0,0.007747932035839606,0.012218765615037416,0.0,0.0829668337577258,0.11053852547884568,4,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4709,16,sklearn.linear_model.LogisticRegression,64,"[0.57123735 0.65778928 0.73774053 0.80516525 0.85472599 0.88702356
 0.90661613 0.91878843 0.92608999 0.93042295 0.93298321 0.93448918
 0.93537443 0.93601046]",[124.66705898  -0.44408977   0.49253954  -1.54270535],0,0,4.622620243023985e-07,0.00016122080540943482,0.0003515152589922055,0.000580215760722358,0.011224452097100114,0.018748740197469416,5,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4710,16,sklearn.linear_model.LogisticRegression,91,"[0.57066518 0.65957039 0.73638341 0.80433115 0.85634543 0.88798843
 0.90264766 0.9078532  0.90903868 0.90919427 0.90920428 0.90920453
 0.90920454 0.90920454]",[0.09160052 0.81829779 0.90920454 0.8170773 ],0,0,2.228101707652708e-06,0.001176469801755581,0.0020752273904853244,0.001226589560627193,0.03183013770829693,0.045554663762180536,6,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4711,16,sklearn.linear_model.LogisticRegression,128,"[0.57113418 0.65818286 0.73741531 0.80476797 0.85522855 0.88892408
 0.90990065 0.92327593 0.93151107 0.93652555 0.93956477 0.94139798
 0.94250278 0.94331907]",[97.46725027 -0.46226702  0.48189976 -1.47221672],0,0,4.577562710800838e-07,6.563437420469466e-05,0.00013087666315189582,0.0005459048628047818,0.0074037230804367814,0.01144013387823306,7,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4712,16,sklearn.linear_model.LogisticRegression,181,"[0.56978277 0.66147552 0.73672117 0.80235834 0.85466174 0.89065543
 0.91182435 0.92300468 0.92776389 0.92935591 0.92975395 0.92982351
 0.9298314  0.92983194]",[0.2301305  1.20838264 0.92983194 0.59885837],0,0,4.745782608722114e-06,0.00036192271091397356,0.0006213684590529753,0.0019434240000606867,0.018105367622440267,0.024927263368708874,8,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4713,16,sklearn.linear_model.LogisticRegression,256,"[0.56922782 0.66246838 0.73721741 0.80172203 0.85341323 0.89005075
 0.91294961 0.92633715 0.93300722 0.9358135  0.93678199 0.93704538
 0.93709954 0.93710799]",[0.34409673 1.53383385 0.93710834 0.51321873],0,0,6.913803630720701e-06,0.00018506854399147856,0.00031156535053570043,0.0023764218536460355,0.0130469611656854,0.017651213854454895,9,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4714,16,sklearn.linear_model.LogisticRegression,362,"[0.56875296 0.66324777 0.73770513 0.80138243 0.85247404 0.8892602
 0.91305154 0.92778495 0.93580584 0.93963995 0.94121922 0.94176457
 0.94191838 0.94195569]",[0.46460507 1.91003318 0.94195907 0.45330568],0,0,8.377601889542424e-06,0.00010357032044215617,0.00016392995076578096,0.002446490332175677,0.009878535169516617,0.01280351321965112,10,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4715,16,sklearn.linear_model.LogisticRegression,512,"[0.56830398 0.66393484 0.73819857 0.80119401 0.85170948 0.88844334
 0.91275433 0.92841219 0.93746641 0.94218444 0.94437202 0.94525669
 0.94556339 0.94566281]",[0.60052547 2.39005556 0.94567783 0.40499417],0,0,9.757561683992328e-06,5.6900731676294795e-05,8.274437168811469e-05,0.0025766853126319785,0.0073401016393294105,0.009096393334070085,11,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4716,16,sklearn.linear_model.LogisticRegression,724,"[0.57055152 0.65973676 0.73735932 0.80334306 0.85393799 0.88895408
 0.91166406 0.92677815 0.93650218 0.94268982 0.94660805 0.9490766
 0.95063005 0.95183507]",[60.22368395 -0.50356298  0.4496812  -1.34982083],0,0,1.6114497905358027e-06,8.439614059432454e-06,8.550530272320245e-06,0.0011022718945666772,0.002905038660545145,0.0029241289766903655,12,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4717,16,sklearn.linear_model.LogisticRegression,1024,"[0.5676321  0.66488391 0.73897069 0.80109873 0.85078256 0.88724163
 0.91194609 0.92852399 0.93873578 0.94455777 0.94760846 0.94905837
 0.94967752 0.94994668]",[0.84843984 3.46649169 0.9500165  0.34438721],0,0,1.1131852494313256e-05,2.3160323904002525e-05,2.3160323904002525e-05,0.0027310509916008184,0.004812517418566142,0.004812517418566142,13,wbl4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4718,16,sklearn.linear_model.LogisticRegression,45,"[0.571332   0.6572864  0.7387592  0.8042176  0.83668884 0.84376399
 0.84421572 0.84422067 0.84422067 0.84422067 0.84422067 0.84422067
 0.84422067 0.84422067]",[ 0.00901403 -0.76338119  0.84422067  1.47301472],0,0,0.0,0.007747932035839606,0.012218765615037416,0.0,0.0829668337577258,0.11053852547884568,4,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4719,16,sklearn.linear_model.LogisticRegression,64,"[0.57099064 0.65862162 0.73680888 0.80553906 0.85469819 0.87997152
 0.88850402 0.89028779 0.89046034 0.89046635 0.8904664  0.8904664
 0.8904664  0.8904664 ]",[ 0.04693641 -0.40282138  0.8904664   0.99383375],0,0,1.5165112268128688e-06,0.002391022683646865,0.004133564149154808,0.0010626722003280076,0.04525142058583079,0.06429280013465588,5,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4720,16,sklearn.linear_model.LogisticRegression,91,"[0.57066518 0.65957039 0.73638341 0.80433115 0.85634543 0.88798843
 0.90264766 0.9078532  0.90903868 0.90919428 0.90920428 0.90920454
 0.90920454 0.90920454]",[ 0.09160053 -0.20052892  0.90920454  0.81707727],0,0,2.2281017076526015e-06,0.0011764697279694001,0.0020752272807917378,0.0012265895894557437,0.03183013663273172,0.04555466255820295,6,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4721,16,sklearn.linear_model.LogisticRegression,128,"[0.57025432 0.66053113 0.73642048 0.80320352 0.85576348 0.89036707
 0.9090136  0.91752756 0.92041408 0.92110375 0.92121029 0.92121978
 0.92122021 0.92122022]",[ 0.15136957 -0.00936378  0.92122022  0.69431143],0,0,3.3268981185644505e-06,0.0006402613716517838,0.0011248634367102763,0.0016247082112305078,0.0237153312374245,0.033538983835385894,7,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4722,16,sklearn.linear_model.LogisticRegression,181,"[0.56978277 0.66147552 0.73672117 0.80235834 0.85466174 0.89065543
 0.91182435 0.92300468 0.92776389 0.92935591 0.92975394 0.92982351
 0.9298314  0.92983193]",[0.23013047 0.18928273 0.92983194 0.5988584 ],0,0,4.745782608722142e-06,0.0003619227887430734,0.0006213685700227387,0.0019434239806667003,0.01810536971066316,0.02492726559458014,8,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4723,16,sklearn.linear_model.LogisticRegression,256,"[0.56922782 0.66246838 0.73721741 0.80172203 0.85341323 0.89005075
 0.91294961 0.92633715 0.93300722 0.9358135  0.93678199 0.93704538
 0.93709954 0.93710799]",[0.34409678 0.42777047 0.93710835 0.5132187 ],0,0,6.913803630720641e-06,0.0001850685158297412,0.0003115653104804043,0.002376421793761321,0.013046960116462402,0.01765121271982195,9,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4724,16,sklearn.linear_model.LogisticRegression,362,"[0.56875296 0.66324776 0.73770513 0.80138244 0.85247404 0.8892602
 0.91305154 0.92778495 0.93580584 0.93963995 0.94121922 0.94176457
 0.94191837 0.94195568]",[0.46460498 0.64712045 0.94195907 0.45330572],0,0,8.377601889541918e-06,0.00010357036943078808,0.00016393001689063395,0.0024464905891578128,0.00987853761467547,0.012803515801944165,10,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
4725,16,sklearn.linear_model.LogisticRegression,512,"[0.56830398 0.66393485 0.73819857 0.80119401 0.85170948 0.88844334
 0.91275432 0.92841219 0.93746641 0.94218444 0.94437202 0.9452567
 0.94556339 0.94566281]",[0.60052572 0.87131705 0.94567783 0.4049941 ],0,0,9.757561683989501e-06,5.690071703847962e-05,8.274435172181566e-05,0.00257668498195958,0.0073401006709746435,0.009096392236585649,11,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.3160493827160494,0.4
4726,16,sklearn.linear_model.LogisticRegression,724,"[0.56798427 0.66439728 0.73856231 0.80112444 0.85123779 0.88786225
 0.91240611 0.92855979 0.93821696 0.94349358 0.94610352 0.94725329
 0.9476986  0.9478673 ]",[0.71136469 1.0422179  0.94790111 0.37463728],0,0,1.0186084877929364e-05,4.06702128880368e-05,4.7498253426771076e-05,0.002661086979910345,0.006354650104156256,0.006891897665140645,12,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.4469135802469136,0.8
4727,16,sklearn.linear_model.LogisticRegression,1024,"[0.56763209 0.66488391 0.7389707  0.80109873 0.85078257 0.88724163
 0.91194609 0.92852399 0.93873578 0.94455777 0.94760846 0.94905837
 0.94967752 0.94994668]",[0.84844025 1.24314368 0.9500165  0.34438713],0,0,1.1131852494311597e-05,2.316031909286772e-05,2.316031909286772e-05,0.002731051015558637,0.004812516918709764,0.004812516918709764,13,exp4,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.6320987654320988,0.8
4728,16,sklearn.linear_model.LogisticRegression,45,"[0.56802759 0.66552017 0.73742137 0.80062606 0.85745754 0.90770837
 0.95144101 0.9917079  1.02844759 1.06209077 1.09305101 1.12158967
 1.14798974 1.1799581 ]",[-0.16259197  4.72737138  2.53097877],3,5,2.3350760401191796e-05,0.016831624328188133,0.05071454366885378,0.004116886424066962,0.10775600982877598,0.2251988980187376,4,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.027777777777777776,0.05
4729,16,sklearn.linear_model.LogisticRegression,64,"[0.56837128 0.66521708 0.73682207 0.79981094 0.85643703 0.90646834
 0.9499634  0.98996143 1.02640554 1.0597298  1.09035103 1.11853479
 1.1445672  1.17603539]",[-0.16733922  4.56356508  2.51311439],1,0,1.934400059257909e-05,0.018010882160124475,0.0489631517366886,0.003721802472546232,0.11702205850870184,0.2212761888154453,5,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.03950617283950617,0.05
4730,16,sklearn.linear_model.LogisticRegression,91,"[0.56778282 0.66709743 0.73780847 0.79788548 0.85006635 0.89464345
 0.93217404 0.96563825 0.99521768 1.0214736  1.04490686 1.06586495
 1.08468307 1.10670696]",[-0.25729104  4.2671062   2.26791009],1,0,3.5172605982581464e-05,0.009367388667148466,0.023088122446207317,0.005276293275307042,0.08705907607445425,0.1519477622283636,6,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.05617283950617284,0.1
4731,16,sklearn.linear_model.LogisticRegression,128,"[0.56634785 0.67010501 0.74023305 0.79762934 0.84594878 0.88612624
 0.91916334 0.94799678 0.97297232 0.99471774 1.01376666 1.03049595
 1.04525024 1.06216821]",[-0.3150872   4.93771003  2.16461331],3,1,5.759341504939406e-05,0.005049674279957092,0.011536694495439676,0.006624626861567062,0.06534924227821068,0.1074090056533421,7,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.07901234567901234,0.1
4732,16,sklearn.linear_model.LogisticRegression,181,"[0.5649115  0.67304687 0.74283721 0.79821362 0.84369395 0.88073712
 0.9106653  0.93637843 0.95832639 0.9771716  0.99345988 1.00757861
 1.01987104 1.03375994]",[-0.35617907  5.58623198  2.10842236],1,3,8.31243410959873e-05,0.0029502963627893986,0.006241116236442291,0.0079205498325816,0.05086244268986634,0.07900073567026,8,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1117283950617284,0.2
4733,16,sklearn.linear_model.LogisticRegression,256,"[0.56364098 0.67567025 0.74527425 0.79916699 0.84259477 0.87741811
 0.90518541 0.92876603 0.9486768  0.96559843 0.98008042 0.99251306
 1.0032352  1.01521904]",[-0.386053    6.10597427  2.07467453],7,3,0.0001055226783403242,0.0018953664010153133,0.0036553923992155165,0.009222606254366847,0.04151259210628648,0.06045984121063763,9,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.1580246913580247,0.2
4734,16,sklearn.linear_model.LogisticRegression,362,"[0.56247624 0.67813101 0.74762313 0.80031911 0.84211231 0.87519506
 0.90129125 0.92324287 0.94161494 0.95709889 0.97024421 0.98144096
 0.99102273 1.00163753]",[-0.41016456  6.54233063  2.05116319],2,2,0.0001277809453943209,0.0012698100303876318,0.0021975776006633763,0.009960312470242871,0.03449335634256584,0.0468783276222966,10,expp3,"[16, 23, 32, 45, 64, 91, 128, 181, 256, 362, 512, 724, 1024, 1620]","[0.571332  0.6572864 0.7387592 0.8042176 0.8550632 0.8886256 0.9102696
 0.9249304 0.9359096 0.9427112 0.9478688 0.950228  0.953516  0.9547592]",0.2234567901234568,0.4
